purchase_frequency,avg_spent,top_category,store_time,app_usage
6,264.69391946593146,1,10.741316209590211,2
6,154.865295364275,2,54.727444107945175,2
5,212.72926691376503,4,9.24439017250675,4
5,270.76591695078605,3,11.176716854111756,5
4,85.33209093507801,2,17.059376958085522,2
1,189.57741962795308,3,9.078189134011232,3
7,149.65031579880088,2,11.38171937704552,3
7,238.18082766821777,4,28.044008809756477,5
6,123.73795776673538,3,26.895489172366364,2
5,236.7863116611383,3,36.88894278728513,1
7,180.3055530144817,3,52.405790333823134,1
7,151.4572126302099,4,44.41255758019736,4
3,91.7495902722029,4,26.462792836390047,1
2,225.58056849545048,2,11.90899255431421,1
6,52.87658686140965,5,44.046138470462445,4
4,119.33495927044274,3,35.84796786726992,3
6,60.376112683600056,2,52.75324514744548,3
4,180.5378054489086,2,35.65616606421257,3
5,112.58410827027976,5,41.85369623564153,5
2,50.222243757911635,4,14.63327604861987,2
6,212.46971772022417,3,51.95962759158858,4
7,158.98037953046224,4,54.80641039889373,2
1,256.3265998371231,3,50.82640367385072,1
7,104.71962761987736,3,43.947131955750606,1
5,265.79529051698444,1,18.341049154058418,2
6,227.3405038778318,3,10.21310016259335,1
2,231.48848870850804,3,57.61703373605833,3
2,251.39758451807785,5,26.91132095438438,1
7,145.2924076688248,1,29.12603502344504,1
6,87.66608452105244,3,7.85941785424088,5
3,205.90033043817223,1,22.34301022017072,4
1,244.19643750192765,2,35.003787803442194,3
5,105.48335171760895,2,59.79642915620948,2
6,169.72238665402682,4,20.465778116545017,4
6,74.29970483599215,1,5.679985901364273,1
2,112.72511271718112,5,49.58620929113427,4
5,193.63428841826612,1,15.225394766895231,2
4,223.80753804995535,2,25.55757256320688,5
6,69.82390398914319,3,44.24590700543568,5
2,210.30387917060185,3,48.081638241965656,1
7,80.40255126079035,2,7.714075955635063,5
5,70.12283052496772,5,25.84478337747562,1
5,95.56543904712396,2,13.411616193375597,5
2,93.26010059382436,5,13.166499976469812,5
7,198.30860864310432,2,57.92249219753615,2
2,155.56018230944431,3,51.758630044664955,2
1,170.12061339191715,2,33.13932471984121,4
1,261.5426493981506,5,45.33426183745297,2
